Date,TRRet
10/31/2013,0.003446023
11/29/2013,-0.002865411
12/31/2013,-0.008220224
1/31/2014,0.013898451
2/28/2014,0.001828231
3/31/2014,-0.002185914
4/30/2014,0.004600941
5/30/2014,0.007351919
6/30/2014,-0.001111566
7/31/2014,-0.000482082
8/29/2014,0.008942725
9/30/2014,-0.003904645
10/31/2014,0.007260265
11/28/2014,0.007763287
12/31/2014,0.000652666
1/30/2015,0.022445137
2/27/2015,-0.013236858
3/31/2015,0.004965562
4/30/2015,-0.003977161
5/29/2015,-0.003158934
6/30/2015,-0.006867489
7/31/2015,0.008725502
8/31/2015,-0.001318201
9/30/2015,0.008766234
10/30/2015,-0.003374092
11/30/2015,-0.003012155
12/31/2015,-0.001652435
1/29/2016,0.016718259
2/29/2016,0.006856307
3/31/2016,0.001542948
4/29/2016,-0.001824606
5/31/2016,6.81E-05
6/30/2016,0.018642043
7/29/2016,0.002198533
8/31/2016,-0.004615974
9/30/2016,1.42E-05
10/31/2016,-0.007997587
11/30/2016,-0.020209378
12/30/2016,-0.000464217
1/31/2017,0.001977807
2/28/2017,0.002605686
3/31/2017,0.001539556
4/28/2017,0.005011342
5/31/2017,0.004867521
6/30/2017,-0.000536056
7/31/2017,0.001073423
8/31/2017,0.008738524
9/29/2017,-0.006616707
10/31/2017,-0.000531885
11/30/2017,-0.000296681
12/29/2017,0.002341324
1/31/2018,-0.009323548
2/28/2018,-0.005540681
3/29/2018,0.00712185
4/30/2018,-0.006316811
5/31/2018,0.006315077
6/29/2018,0.001810906
7/31/2018,-0.002354761
8/31/2018,0.005806619
9/28/2018,-0.006633573
10/31/2018,-0.002399613
11/30/2018,0.007715718
12/31/2018,0.015903406
1/31/2019,0.004041426
2/28/2019,-0.001712705
3/29/2019,0.015118984
4/30/2019,-0.001633403
5/31/2019,0.01865561
6/28/2019,0.006336411
7/31/2019,0.000592243
8/30/2019,0.025496201
9/30/2019,-0.005597792
10/31/2019,0.000713277
11/29/2019,-0.001900505
12/31/2019,-0.003976423
